CUSTOMER_ID,ORDER_NUMBER,MATERIAL_NUMBER
170,1,3
170,1,2
170,1,80
170,2,100
170,2,11
170,3,191
170,3,64
170,3,25
170,3,179
170,3,133
170,3,68
170,3,13
170,3,150
170,3,23
170,4,210
170,4,65
170,4,66
170,5,31
170,5,207
170,5,209
170,5,123
170,5,23
170,6,210
170,6,65
170,6,66
171,1,60
171,2,27
171,2,302
171,3,8
171,3,60
172,1,116
172,1,92
172,2,62
172,2,91
173,1,50
173,1,69
173,1,64
173,1,183
173,1,215
173,2,16
173,2,60
173,2,15
173,2,77
173,2,14
173,2,176
173,3,50
173,3,69
173,3,100
173,3,14
173,3,179
173,4,175
173,4,117
174,1,303
174,1,7
174,1,1
174,2,71
175,1,14
175,1,21
175,1,80
175,1,71
175,2,114
175,2,50
175,2,159
176,1,79
176,1,7
176,1,44
176,1,39
176,2,45
176,2,44
176,2,39
176,3,44
176,4,77
176,4,198
177,1,121
177,1,11
177,1,35
177,1,66
177,1,45
177,2,267
177,2,86
177,3,27
177,3,219
177,3,216
177,4,43
177,4,115
177,5,144
177,6,132
177,6,304
177,6,172
177,6,13
177,6,239
177,6,123
178,1,85
178,1,35
178,1,36
178,1,51
178,1,37
178,1,39
178,2,52
179,1,98
179,1,65
179,1,66
179,2,98
179,3,98
179,4,35
180,1,9
180,2,73
180,2,75
180,2,6
180,2,7
180,2,22
180,2,195
180,2,134
180,2,80
180,3,7
180,3,22
180,3,207
180,3,66
180,3,210
181,1,2
181,2,81
181,2,3
181,3,32
181,4,22
182,1,28
182,1,163
182,1,134
182,2,99
182,3,81
182,4,35
182,4,126
182,4,196
182,4,45
182,4,39
182,4,216
182,5,83
182,5,216
182,6,69
182,7,305
182,7,137
182,7,129
182,7,184
182,8,177
182,8,75
182,8,70
182,8,178
182,8,71
182,8,100
182,8,179
182,8,150
182,8,23
182,9,11
182,10,44
182,10,52
182,10,35
182,10,45
182,10,51
182,10,39
183,1,91
183,1,293
183,1,92
183,2,3
183,3,48
183,3,89
183,4,19
183,5,306
183,6,196
184,1,222
184,2,132
184,2,64
184,2,149
184,2,120
184,3,177
184,3,60
184,3,178
184,4,148
184,5,60
185,1,22
185,1,126
185,2,67
185,2,307
185,3,71
185,3,72
185,3,6
186,1,238
186,1,14
186,1,148
186,2,3
186,2,85
186,2,145
186,2,102
186,2,147
186,2,148
186,2,194
186,2,82
186,2,2
186,2,120
186,2,37
186,3,177
186,3,308
186,3,178
186,3,58
186,3,183
186,3,25
186,4,177
186,4,183
186,4,178
186,5,177
186,5,178
186,6,35
186,7,37
187,1,122
187,1,43
187,1,216
187,2,27
187,2,77
187,3,27
188,1,162
188,2,175
188,3,35
188,4,80
188,5,67
188,5,7
188,6,6
188,7,64
188,8,130
188,9,172
188,10,80
188,11,309
188,12,192
188,13,100
188,14,80
188,15,50
188,15,7
188,16,105
188,16,64
189,1,63
189,1,59
189,2,310
189,2,123
189,2,99
190,1,187
190,1,188
190,1,189
190,1,91
190,1,190
190,1,225
190,1,92
190,1,155
190,1,228
190,1,107
190,1,2
190,1,223
190,1,216
190,2,225
190,2,188
190,2,190
190,2,91
190,2,189
190,2,187
190,2,92
190,2,155
190,2,228
190,2,107
190,2,2
190,2,223
190,2,216
191,1,43
191,1,230
191,1,65
191,1,122
191,1,77
191,1,81
191,1,193
191,2,98
191,3,48
191,3,32
191,3,33
191,3,89
191,4,98
191,5,177
191,5,311
191,5,91
191,5,92
191,5,178
191,5,312
191,5,66
192,1,67
192,1,50
192,1,7
192,1,6
192,2,130
192,3,102
192,3,25
192,3,6
192,4,9
192,5,116
193,1,5
193,1,50
193,1,97
193,1,7
193,1,64
193,2,75
193,2,16
193,2,70
193,2,20
193,2,71
193,2,15
193,2,14
193,2,19
193,2,72
193,2,143
193,2,80
194,1,82
194,1,70
194,1,75
194,1,104
194,2,237
194,2,103
194,2,35
194,2,45
194,2,296
194,3,22
194,3,77
194,3,115
194,4,60
194,5,260
194,5,50
194,5,6
194,5,173
194,5,174
194,5,261
194,5,67
195,1,82
195,2,73
195,3,258
195,3,48
195,4,150
195,4,23
196,1,142
196,1,217
196,2,102
197,1,98
197,2,98
197,3,98
197,4,98
197,5,145
197,5,6
197,6,98
197,7,97
197,7,98
197,7,70
197,7,7
197,7,72
197,7,80
197,8,177
197,8,23
197,9,5
198,1,7
198,2,88
198,2,30
198,2,64
198,2,119
198,2,13
198,3,65
198,3,66
198,4,79
199,1,64
199,1,71
199,2,119
199,3,114
199,3,113
199,3,115
199,4,9
199,4,154
199,4,16
200,1,48
200,1,44
200,1,85
200,1,46
200,1,51
200,1,89
200,2,7
200,2,79
201,1,35
201,2,118
201,2,35
201,2,46
201,2,51
201,2,37
201,2,39
201,3,31
201,4,38
201,4,37
201,4,39
201,5,99
201,6,270
201,6,116
201,6,151
201,6,77
201,7,77
201,7,109
201,8,85
201,8,35
201,8,51
201,8,37
201,8,39
201,8,216
201,9,44
201,9,52
201,9,228
201,9,46
201,9,8
201,9,37
201,9,39
201,10,216
201,10,213
201,10,39
201,11,216
201,12,8
201,12,102
201,13,59
201,13,88
201,14,80
201,14,216
201,15,77
201,16,216
201,17,27
201,17,116
201,17,151
201,18,22
201,18,68
201,19,59
201,20,116
201,21,116
201,21,77
201,21,196
201,21,2
201,22,216
201,23,52
201,23,35
201,23,46
201,23,45
201,23,51
201,23,39
201,24,29
201,25,35
201,26,145
201,26,91
201,26,240
201,27,216
202,1,12
202,2,60
203,1,260
203,1,291
203,1,43
203,1,47
203,1,124
203,1,122
203,1,7
203,1,164
203,1,173
203,1,174
203,1,261
203,1,183
203,1,8
203,1,313
203,1,42
203,2,314
203,2,297
203,2,315
203,2,316
203,2,317
203,2,318
203,2,319
203,2,320
203,2,321
203,3,81
203,3,2
203,3,59
203,3,50
203,3,91
203,3,192
203,3,154
203,3,102
203,3,77
203,3,25
203,3,66
203,3,120
203,3,116
203,3,75
203,3,88
203,3,64
203,3,71
203,3,22
203,3,13
203,3,92
203,3,7
203,3,68
203,3,80
203,4,145
203,4,219
203,4,305
203,4,150
203,4,23
203,5,69
204,1,115
204,2,47
204,3,45
204,3,36
204,4,115
204,5,10
204,5,11
204,5,58
204,5,147
204,5,118
204,5,210
204,6,62
204,6,44
204,6,85
204,6,35
204,6,46
204,7,58
204,8,38
204,9,11
204,10,281
204,10,38
205,1,216
205,2,64
205,3,22
206,1,199
206,1,88
206,1,92
206,1,71
206,1,118
206,1,59
206,1,167
206,2,72
206,3,154
206,3,71
207,1,50
207,1,70
207,1,20
207,1,7
207,1,71
207,1,19
207,1,68
207,1,172
207,1,80
207,2,286
207,2,11
207,3,86
207,4,77
207,5,322
207,5,130
207,6,45
207,6,163
207,6,37
208,1,110
208,1,176
208,2,117
208,2,115
208,2,15
208,3,91
208,3,92
208,3,77
208,3,179
208,3,150
208,3,23
209,1,250
209,1,239
209,2,2
209,3,215
210,1,7
210,2,160
210,2,215
210,3,45
210,3,70
210,3,65
211,1,306
211,1,60
211,1,323
211,1,28
211,1,89
211,2,322
211,3,215
211,4,61
212,1,30
212,2,26
213,1,77
213,1,239
213,2,67
213,2,63
213,2,50
213,2,6
214,1,239
214,2,175
214,2,22
214,2,109
214,2,64
215,1,22
215,1,11
215,1,39
215,2,64
215,2,154
215,2,35
215,2,115
215,2,166
215,3,116
215,3,251
215,3,143
215,3,154
216,1,22
216,2,154
216,3,27
216,3,77
216,4,142
216,5,68
216,6,103
216,7,45
216,7,50
216,7,211
216,7,7
217,1,8
217,1,89
217,2,167
218,1,79
218,1,7
218,1,176
218,1,92
218,2,78
218,2,86
218,2,255
218,2,259
218,3,22
218,3,7
218,4,22
218,4,77
218,5,22
219,1,60
219,2,60
219,3,60
220,1,72
220,1,216
220,1,126
220,1,11
220,2,82
220,2,59
221,1,91
221,1,92
221,1,90
221,1,71
221,1,240
221,1,238
221,1,33
221,2,154
221,2,57
221,2,13
221,3,130
221,3,70
221,3,26
221,3,72
221,3,66
221,3,123
221,3,96
221,3,80
221,4,7
222,1,88
222,2,115
223,1,196
223,2,164
223,3,154
223,4,6
223,4,264
223,4,163
223,4,175
223,4,67
223,5,267
223,5,37
223,5,52
224,1,8
224,2,318
224,2,324
224,2,11
224,3,75
224,3,71
224,3,126
224,3,176
224,3,80
224,4,157
224,5,144
225,1,160
225,1,92
225,1,237
225,1,8
225,1,259
225,2,14
225,2,16
225,2,15
225,3,45
225,3,36
225,3,37
225,4,150
225,4,35
225,4,23
226,1,7
226,1,110
226,1,286
226,2,50
226,2,52
226,2,97
226,2,145
226,2,46
226,2,60
226,2,176
226,2,45
226,3,85
226,3,44
226,3,52
227,1,25
227,2,116
228,1,262
228,2,325
228,2,187
228,2,75
228,2,326
228,2,70
228,2,71
228,2,82
228,2,111
228,2,68
228,2,115
228,2,110
228,2,72
228,2,327
228,2,328
228,2,80
228,3,196
228,4,235
228,5,98
228,6,329
228,6,177
228,6,23
228,6,152
228,6,30
228,6,178
228,6,31
228,6,179
228,6,108
228,6,150
228,6,266
228,6,33
228,7,98
228,7,134
229,1,116
229,1,102
229,2,115
230,1,64
230,2,50
230,2,7
231,1,73
231,1,78
231,2,16
231,2,154
231,2,100
231,2,77
231,2,26
231,2,19
231,2,72
231,2,80
231,2,167
231,3,177
231,3,62
231,3,44
231,3,178
231,3,35
231,3,194
231,3,176
231,3,150
231,3,51
231,3,23
231,3,39
232,1,71
232,1,80
232,1,6
232,2,66
233,1,228
233,1,237
233,2,51
233,2,36
233,2,176
233,3,80
233,3,15
234,1,35
234,1,172
234,1,39
234,2,35
234,2,51
234,2,37
234,2,39
234,3,44
234,3,11
234,3,35
234,3,36
234,3,45
234,4,45
234,4,51
234,4,44
234,4,52
234,5,92
234,5,179
234,5,13
234,5,66
234,5,150
234,5,23
234,6,35
234,6,36
234,6,39
234,6,46
234,7,62
234,7,36
235,1,6
235,2,130
235,3,122
235,3,35
235,3,84
235,3,237
235,4,175
235,4,7
236,1,118
236,1,116
236,1,102
236,1,38
236,2,32
236,2,92
236,3,86
236,3,7
236,3,2
236,3,192
236,4,7
237,1,92
237,1,7
237,1,71
237,1,111
237,1,72
237,2,92
237,2,7
237,2,71
237,2,111
237,2,72
237,3,67
237,3,6
237,3,7
237,3,92
238,1,77
238,1,86
238,1,304
238,1,13
238,2,28
238,3,86
239,1,116
239,1,84
239,2,239
239,3,240
239,3,115
240,1,65
240,1,66
240,2,65
241,1,83
241,1,7
241,1,219
241,1,249
241,1,11
241,1,9
241,2,67
241,2,64
241,2,6
242,1,117
242,1,74
242,1,119
242,2,160
242,2,98
242,2,145
242,2,7
242,2,175
242,2,22
242,2,111
242,2,26
242,2,13
242,3,98
242,3,22
242,3,194
242,3,68
242,3,13
242,4,177
242,4,178
242,4,330
242,4,283
242,4,211
242,5,257
242,5,10
242,5,115
242,5,330
242,6,98
242,7,69
242,7,5
242,7,75
242,7,70
242,7,10
242,7,133
242,7,172
242,7,141
242,7,210
242,7,80
242,8,69
242,8,132
242,8,6
242,8,175
242,8,148
242,8,133
242,8,13
242,8,115
242,8,211
242,9,45
242,9,36
242,9,44
242,9,52
242,10,69
242,11,123
243,1,331
243,2,216
244,1,102
244,1,109
244,1,154
244,1,100
244,2,142
244,2,51
244,2,44
244,2,52
244,3,142
244,3,119
244,4,177
244,4,23
245,1,332
245,2,42
245,2,222
245,3,318
245,3,160
246,1,20
246,1,72
246,1,234
246,2,75
246,2,44
246,2,163
246,2,76
246,2,33
246,2,80
246,3,325
246,3,44
246,3,164
246,3,303
246,3,46
246,3,327
246,3,45
246,4,196
246,4,28
246,5,115
246,6,192
246,6,7
246,6,256
246,6,102
246,6,240
246,6,231
246,6,131
246,6,195
246,6,72
246,6,193
246,6,116
246,6,80
246,7,115
246,8,177
246,8,50
246,8,178
246,8,11
246,8,179
246,8,137
246,9,150
246,9,23
246,10,177
246,10,50
246,10,178
246,10,11
246,10,179
246,10,137
246,11,130
247,1,109
247,2,33
247,2,164
248,1,32
248,2,75
248,2,70
248,2,273
248,2,7
248,2,71
248,2,22
248,2,72
248,2,204
248,2,66
248,2,80
249,1,126
249,2,60
249,2,84
249,3,281
250,1,75
250,1,88
250,1,11
250,1,59
250,1,80
250,2,22
250,2,18
251,1,30
251,1,33
251,1,7
251,2,23
251,2,178
252,1,73
252,1,258
252,1,50
252,1,69
252,1,160
252,1,7
252,1,82
252,1,74
252,2,145
252,2,219
252,2,111
252,2,176
252,2,9
252,3,70
252,3,7
252,3,15
252,3,71
252,3,110
252,3,176
252,3,123
252,3,80
252,4,64
252,4,13
253,1,149
253,2,47
253,2,149
253,3,59
253,3,199
253,3,88
254,1,86
254,1,176
254,1,216
254,2,115
254,3,167
255,1,131
255,1,10
255,1,44
255,2,118
256,1,64
256,2,2
256,2,3
256,3,65
256,3,6
256,3,113
256,3,123
256,3,166
256,4,175
256,4,7
256,4,154
257,1,22
257,1,7
257,1,64
257,2,333
257,2,164
257,3,115
257,4,22
258,1,142
258,2,65
259,1,44
259,1,85
259,1,36
259,1,13
259,1,51
259,2,69
259,2,7
259,3,44
259,3,47
259,3,154
259,3,240
259,3,26
259,3,68
259,3,72
259,3,46
259,4,69
259,5,88
259,5,64
259,5,175
259,5,126
259,5,196
259,5,9
259,6,141
259,6,64
259,6,71
259,7,45
259,7,46
260,1,196
260,2,117
261,1,65
261,1,120
261,2,70
261,2,64
261,3,154
261,4,66
261,5,142
261,5,123
261,5,80
261,6,60
261,7,62
261,7,39
262,1,85
262,1,334
262,1,44
262,2,117
262,2,121
262,2,104
262,2,163
262,3,85
262,3,35
262,4,11
262,5,258
262,6,128
262,6,69
262,7,258
263,1,73
263,2,121
263,2,83
263,2,101
263,2,137
263,2,42
263,3,65
263,3,132
263,3,335
263,3,124
263,3,7
263,3,64
263,3,22
263,3,133
263,3,13
263,3,66
263,4,172
263,4,68
264,1,30
264,2,81
264,3,6
264,3,336
264,3,77
264,3,67
264,3,9
265,1,65
265,1,15
265,1,1
265,1,248
265,1,123
265,2,66
265,3,22
265,3,15
265,4,27
265,4,60
266,1,73
266,1,97
266,1,21
266,1,15
266,1,77
266,1,14
266,1,74
266,2,331
267,1,42
267,2,75
267,2,70
267,2,71
267,2,25
267,2,240
267,2,120
267,3,240
267,4,9
267,4,36
267,4,219
267,4,240
267,5,37
267,6,240
267,6,222
267,6,216
267,7,115
267,8,39
267,9,37
268,1,50
268,1,76
268,2,86
268,2,115
269,1,30
269,1,154
269,1,1
269,1,32
269,1,166
269,2,241
270,1,196
270,2,15
271,1,22
271,1,90
271,1,13
271,2,65
271,2,7
271,2,102
271,2,161
271,2,9
271,3,177
271,3,38
271,3,178
271,3,100
271,3,179
271,3,119
271,3,8
272,1,325
272,1,3
272,1,147
272,1,176
272,1,327
272,2,116
272,2,80
272,2,72
272,3,98
272,4,22
272,4,109
272,4,64
272,4,115
272,5,147
272,5,2
272,6,42
272,6,57
272,7,147
273,1,80
273,1,216
273,2,50
273,2,75
273,2,204
273,2,16
273,2,7
273,2,71
273,2,15
273,2,14
273,2,172
273,2,120
273,2,116
273,2,144
273,2,9
273,2,337
273,3,338
273,3,339
273,3,211
273,3,340
273,3,80
273,4,48
273,4,177
273,4,49
273,4,178
273,4,179
273,4,137
273,4,28
274,1,241
274,1,43
274,1,341
274,1,127
274,1,128
274,1,342
274,1,216
274,2,146
274,2,32
274,2,56
274,2,74
274,2,68
274,2,251
274,3,341
274,3,76
274,3,32
274,3,113
274,3,148
274,3,223
274,3,331
274,3,248
274,4,121
274,4,160
274,4,8
274,4,222
274,4,77
274,4,223
274,4,27
275,1,175
275,1,102
275,1,25
275,1,22
275,1,13
275,1,120
275,2,65
275,3,9
275,4,68
275,4,10
275,4,64
276,1,68
276,2,7
277,1,64
277,1,76
277,1,175
277,1,100
277,1,167
277,2,20
277,2,7
277,2,11
277,2,19
277,2,143
277,3,39
277,4,84
277,5,39
278,1,112
278,1,91
278,1,199
278,1,92
278,2,118
278,3,85
278,3,37
278,4,343
279,1,222
279,1,7
279,1,25
279,1,77
279,1,13
279,1,120
279,2,132
279,2,65
279,2,38
279,2,133
279,2,13
279,2,144
279,3,59
279,3,88
279,4,11
280,1,50
280,1,75
280,1,97
280,1,7
280,1,15
280,1,14
280,1,13
280,1,66
280,1,80
280,2,71
280,2,175
280,2,82
280,2,87
280,2,72
280,2,115
280,2,242
280,3,51
280,3,36
280,3,68
280,3,15
280,4,130
280,4,228
280,4,64
280,4,22
280,4,211
280,5,177
280,5,178
280,5,58
280,5,305
280,5,150
280,5,23
280,6,177
280,6,75
280,6,70
280,6,178
280,6,179
280,6,72
280,6,23
280,6,80
280,7,69
280,7,52
280,7,35
280,7,172
280,7,51
280,7,39
280,8,130
280,8,275
281,1,25
281,2,7
281,3,182
282,1,75
282,1,6
282,1,55
282,1,70
282,1,71
282,1,102
282,1,111
282,1,13
282,1,72
282,1,67
282,1,80
282,2,145
282,2,110
282,2,176
282,3,238
282,4,137
283,1,77
283,1,64
283,2,61
283,3,344
283,4,5
283,4,97
283,4,117
283,4,77
283,4,67
283,5,188
283,5,6
283,6,130
283,7,177
283,7,228
283,7,178
283,7,22
283,7,150
283,7,211
283,7,23
284,1,50
284,1,75
284,1,70
284,1,7
284,1,154
284,1,71
284,1,13
284,1,120
284,1,72
284,1,211
284,1,80
284,2,150
284,2,23
284,2,44
285,1,67
285,1,111
285,1,33
285,2,25
285,2,13
285,2,120
286,1,73
286,1,11
286,1,164
286,1,167
286,2,178
286,3,35
286,3,45
286,3,36
286,3,37
287,1,48
287,1,6
287,1,7
287,1,67
287,1,109
287,1,89
287,2,73
288,1,52
288,1,85
288,1,36
288,1,46
288,1,51
288,2,154
288,3,82
288,3,81
289,1,2
289,1,3
289,2,61
290,1,75
290,1,38
290,1,20
290,1,7
290,1,71
290,1,19
290,1,143
290,2,98
290,2,19
290,3,98
290,4,98
290,4,86
290,4,163
290,4,64
290,4,22
290,4,36
290,4,45
290,4,37
290,4,39
290,5,98
290,6,6
290,6,86
290,6,148
290,6,194
290,6,13
290,7,20
291,1,7
291,1,79
291,2,35
291,3,45
291,3,35
291,3,144
291,3,37
291,4,151
291,4,345
291,4,35
291,4,215
291,4,39
291,5,35
291,5,39
291,6,35
291,6,39
291,6,86
291,7,44
291,7,11
291,7,35
291,7,36
291,7,37
291,7,39
291,8,136
291,8,64
291,8,224
291,8,35
291,8,179
291,8,36
291,8,150
291,8,137
291,8,45
291,8,23
291,8,37
291,8,39
291,9,232
291,9,35
291,9,36
291,9,37
291,9,39
291,10,73
291,10,7
291,10,346
291,10,35
291,10,186
291,10,207
291,10,36
291,10,347
291,10,209
291,10,289
291,10,348
291,10,211
291,10,37
291,11,207
291,11,275
291,11,37
291,11,50
291,11,309
291,11,202
291,11,35
291,11,45
291,11,39
291,11,164
291,11,15
291,11,22
291,11,36
291,11,13
291,11,69
291,11,52
291,11,322
291,11,68
291,11,243
292,1,77
292,1,13
292,1,6
292,2,43
292,2,75
292,2,44
292,2,70
292,2,7
292,2,71
292,2,35
292,2,72
292,2,45
292,2,37
292,2,80
292,3,162
292,3,19
292,3,216
292,4,100
292,4,69
292,4,84
292,4,216
292,5,18
293,1,61
293,1,349
293,1,239
293,2,61
294,1,118
294,1,77
294,2,75
294,2,91
294,2,92
294,2,251
294,2,123
294,2,96
294,3,60
295,1,22
295,1,102
295,2,30
295,3,22
295,3,59
295,3,88
295,3,71
295,4,131
296,1,47
296,2,97
296,2,16
296,2,15
296,2,14
296,2,80
297,1,90
297,1,7
297,1,3
297,2,37
297,3,85
298,1,175
298,1,192
298,1,80
298,1,195
298,2,103
299,1,39
299,2,45
299,2,51
300,1,118
300,1,59
300,1,88
300,1,119
300,2,98
300,2,123
300,3,35
300,3,10
300,3,37
300,3,39
301,1,80
301,1,216
301,2,60
301,3,150
301,3,23
301,4,181
301,5,233
301,5,11
302,1,37
302,1,44
302,2,116
302,2,131
302,3,45
302,3,44
302,4,13
302,4,66
303,1,170
303,2,77
303,2,20
303,2,19
303,2,259
303,3,111
303,3,7
303,3,259
303,4,11
303,5,82
303,5,13
303,6,19
303,7,20
303,8,143
303,9,177
303,9,178
303,10,211
303,11,11
303,12,67
303,12,6
304,1,25
304,1,65
304,2,154
304,2,13
304,3,16
304,3,66
304,4,177
304,4,178
304,5,59
304,5,176
304,5,120
304,6,63
304,6,20
304,6,19
304,6,132
304,7,150
304,7,23
304,7,178
305,1,2
305,2,98
305,3,188
305,3,31
305,4,188
305,4,230
305,4,11
306,1,2
306,1,192
306,2,150
306,2,23
307,1,73
307,2,27
308,1,148
308,2,148
308,3,148
308,3,88
309,1,48
309,1,50
309,1,83
309,1,21
309,1,117
309,2,281
309,2,97
309,2,86
309,2,70
309,2,222
309,2,71
309,2,81
309,2,72
309,2,84
309,2,296
310,1,100
310,2,103
310,2,82
310,2,115
310,2,120
310,2,80
311,1,22
311,1,77
311,1,6
311,1,20
311,2,19
311,3,36
311,4,36
311,4,37
311,4,52
312,1,6
312,2,22
312,2,13
312,3,7
313,1,8
313,1,83
313,1,175
313,1,64
313,2,216
314,1,12
314,2,10
315,1,12
315,1,64
315,1,25
315,1,77
315,1,13
315,1,89
315,2,258
315,2,115
315,2,120
315,3,227
315,3,19
315,4,192
315,4,22
315,4,172
315,4,34
315,4,195
315,4,87
315,4,66
315,4,143
315,5,22
315,5,36
315,6,43
315,7,177
315,7,38
315,7,178
315,7,154
315,7,25
316,1,48
316,1,222
316,1,102
316,1,240
316,1,126
316,2,48
317,1,37
317,1,39
317,2,44
317,2,52
317,2,192
317,2,85
317,2,82
317,2,51
317,2,36
317,2,195
317,2,46
317,2,109
317,2,39
318,1,20
318,1,19
318,2,234
318,2,19
318,2,38
318,3,20
318,3,19
318,4,43
318,4,100
318,4,77
318,4,27
318,4,216
318,5,126
319,1,8
319,1,91
319,2,117
319,2,25
319,2,154
319,2,92
319,3,185
320,1,77
320,1,25
320,1,13
320,1,120
320,1,142
320,2,50
320,2,6
321,1,61
321,2,252
321,2,89
321,2,37
322,1,8
322,2,211
322,3,60
322,4,60
323,1,102
323,1,2
323,1,350
323,2,22
323,2,213
323,2,92
323,3,115
323,4,50
323,4,91
323,4,92
323,4,219
323,4,82
324,1,142
324,1,145
324,1,148
324,1,110
324,2,177
324,2,178
324,2,11
324,2,32
324,2,179
324,2,110
324,2,150
324,2,23
324,3,115
324,4,50
324,4,132
324,4,65
324,4,7
324,4,22
324,4,133
324,4,172
324,4,66
324,5,13
324,6,18
325,1,81
325,1,92
325,1,91
325,1,112
325,2,142
325,2,50
325,2,72
325,2,292
325,3,62
325,3,69
325,3,92
325,3,35
325,3,123
326,1,217
326,2,121
326,2,216
326,3,35
326,3,10
327,1,22
327,2,305
327,3,5
328,1,216
328,2,60
328,2,88
328,3,60
328,4,250
328,4,81
329,1,7
329,1,2
329,1,3
329,2,42
329,3,75
329,3,70
329,3,71
329,3,72
329,3,13
329,3,80
330,1,175
330,1,64
330,2,177
330,2,98
330,2,178
331,1,35
331,1,45
331,1,37
331,1,44
331,2,11
332,1,102
332,1,9
332,1,219
332,2,88
332,2,59
332,2,64
332,2,154
332,3,236
333,1,34
333,1,64
333,1,293
333,2,98
333,3,98
334,1,228
334,2,48
334,2,148
335,1,270
335,1,83
335,2,6
335,2,145
335,2,302
335,2,110
335,2,9
336,1,75
336,1,7
336,1,71
336,2,30
336,3,134
336,3,215
336,4,64
336,4,31
336,4,26
336,4,84
336,4,259
336,5,28
336,5,154
336,6,115
336,7,126
337,1,22
337,1,139
337,1,131
337,1,64
337,2,260
337,2,52
337,2,139
337,2,173
337,2,174
337,2,261
337,2,36
337,2,45
337,2,37
338,1,64
338,1,132
338,1,120
338,2,154
339,1,70
339,1,75
339,1,80
339,1,71
339,2,82
339,2,19
339,2,143
339,3,124
339,3,22
339,3,160
339,4,22
339,4,141
339,4,70
339,5,83
340,1,1
340,1,32
340,1,111
340,1,54
340,1,67
340,2,75
340,2,70
340,2,71
340,2,72
340,2,80
340,3,69
340,3,91
340,3,154
341,1,51
341,1,36
341,1,46
341,2,25
341,2,120
341,3,64
342,1,117
342,1,59
342,1,82
342,2,29
342,2,211
342,2,27
342,2,301
342,2,123
342,2,340
343,1,77
343,1,36
343,1,44
343,1,39
343,2,43
343,2,74
343,2,101
343,2,128
343,2,127
343,3,44
343,3,52
343,3,215
343,3,250
343,3,36
343,3,46
343,3,37
343,3,39
344,1,30
344,1,7
344,1,11
344,1,31
344,1,100
344,2,100
344,2,154
345,1,48
345,1,43
345,1,47
345,1,145
345,1,183
345,1,77
345,1,131
345,1,110
345,1,176
345,1,129
345,1,216
345,2,5
345,2,69
345,2,50
345,2,132
345,2,148
345,2,120
345,2,68
345,2,66
346,1,6
346,1,124
346,1,145
346,1,7
346,1,32
346,1,82
346,1,110
346,1,176
346,1,27
346,1,9
346,2,109
346,2,154
346,3,114
346,3,92
346,3,30
346,3,70
346,3,71
346,3,31
346,3,14
346,3,111
346,3,2
346,3,59
346,3,33
346,3,80
346,4,64
346,5,67
347,1,48
347,1,20
347,1,11
347,1,68
347,1,89
347,2,19
347,3,237
347,4,22
347,4,86
348,1,44
348,1,97
348,1,85
348,1,139
348,1,77
348,1,36
348,1,19
348,1,46
348,1,45
348,1,37
348,1,39
348,2,44
348,2,97
348,2,85
348,2,139
348,2,77
348,2,19
348,2,36
348,2,46
348,2,45
348,2,37
348,2,39
348,3,116
348,4,44
348,4,85
348,4,139
348,4,35
348,4,36
348,4,46
348,4,37
348,5,77
348,5,115
348,6,351
348,7,20
348,7,19
348,8,62
348,8,44
348,8,35
348,8,36
348,8,45
348,8,51
348,8,37
348,8,39
348,9,117
349,1,70
349,1,237
349,1,22
349,1,77
349,1,113
349,1,123
349,2,116
349,3,115
349,4,352
349,4,71
349,4,77
349,4,9
349,4,143
349,4,39
349,5,76
349,5,66
349,6,175
349,6,25
349,6,68
349,6,120
349,7,308
349,7,11
349,7,305
349,7,137
349,7,42
349,7,37
349,7,57
350,1,26
350,1,80
350,1,71
350,2,5
350,2,199
350,2,88
350,2,72
350,2,59
350,2,112
