CUSTOMER_ID,ORDER_NUMBER,MATERIAL_NUMBER
4937,6,44
4937,7,112
4938,1,44
4938,2,31
4938,3,138
4939,1,101
4939,1,75
4939,2,96
4939,3,96
4939,3,9
4939,4,9
4939,5,167
4940,1,83
4940,1,81
4940,2,76
4940,2,210
4940,3,80
4940,3,83
4941,1,150
4941,1,83
4941,2,83
4941,2,155
4941,3,83
4941,4,115
4942,1,25
4942,1,176
4942,2,6
4942,2,25
4942,3,176
4942,3,168
4942,3,77
4943,1,116
4943,2,95
4943,3,69
4943,4,128
4944,1,29
4944,2,176
4944,3,29
4945,1,207
4945,1,121
4945,2,155
4945,3,125
4945,3,21
4945,4,121
4945,4,204
4945,5,14
4945,5,121
4945,5,47
4946,1,143
4946,1,4
4946,2,4
4946,2,143
4946,3,4
4946,3,63
4946,4,27
4946,4,143
4946,5,143
4946,6,110
4947,1,141
4947,1,127
4947,2,128
4947,3,83
4948,1,89
4948,2,89
4948,2,209
4948,3,101
4948,4,67
4948,5,87
4949,1,26
4949,2,26
4949,3,38
4949,4,26
4949,5,26
4950,1,58
4950,1,160
4950,1,75
4950,1,25
4950,2,1
4950,2,45
4950,3,69
4951,1,212
4951,2,158
4951,2,28
4951,3,146
4951,4,16
4951,4,31
4951,4,31
4952,1,48
4952,1,88
4952,2,48
4952,2,40
4952,3,97
4953,1,73
4953,2,198
4953,2,192
4953,3,9
4953,4,205
4953,4,15
4954,1,57
4954,2,113
4954,2,50
4954,2,57
4954,3,50
4954,3,2
4954,4,87
4954,4,69
4954,5,123
4954,6,87
4954,6,123
4954,7,113
4954,7,150
4954,8,105
4954,8,113
4954,8,69
4954,9,116
4954,9,2
4954,9,57
4955,1,69
4955,2,40
4955,3,35
4955,3,40
4955,3,98
4956,1,57
4956,1,160
4956,2,24
4956,3,21
4957,1,176
4957,2,2
4957,2,176
4957,3,132
4958,1,9
4958,2,150
4958,2,175
4958,2,83
4958,3,51
4958,3,99
4958,3,175
4959,1,80
4959,2,80
4959,2,79
4959,3,4
4959,3,108
4959,4,108
4959,5,178
4960,1,44
4960,1,140
4960,1,168
4960,2,140
4960,2,44
4960,3,146
4960,3,44
4960,3,140
4960,3,100
4961,1,182
4961,2,207
4961,3,108
4962,1,162
4962,2,85
4962,3,85
4963,1,121
4963,2,174
4963,2,83
4963,2,213
4963,3,140
4963,4,110
4964,1,51
4964,1,72
4964,2,34
4964,3,51
4965,1,13
4965,2,100
4965,3,13
4965,4,55
4965,4,13
4965,4,100
4965,5,148
4965,5,13
4965,5,171
4965,5,166
4966,1,55
4966,2,4
4966,3,4
4966,3,104
4967,1,51
4967,2,37
4967,3,51
4968,1,36
4968,2,118
4968,2,93
4968,3,133
4968,4,36
4968,5,203
4968,6,98
4968,6,203
4969,1,136
4969,1,51
4969,2,136
4969,3,150
4969,3,92
4970,1,207
4970,2,144
4970,2,146
4970,3,123
4971,1,83
4971,2,83
4971,3,106
4971,4,106
4972,1,113
4972,2,113
4972,3,113
4973,1,129
4973,1,121
4973,2,168
4973,3,215
4973,3,26
4973,4,121
4973,4,161
4973,4,159
4974,1,113
4974,2,113
4974,2,105
4974,2,61
4974,2,95
4974,3,57
4974,4,113
4975,1,27
4975,2,14
4975,3,107
4976,1,21
4976,2,93
4976,3,216
4976,4,121
4976,5,133
4977,1,69
4977,2,148
4977,2,93
4977,2,85
4977,2,206
4977,2,75
4977,3,101
4978,1,67
4978,2,100
4978,2,120
4978,3,79
4979,1,113
4979,2,25
4979,3,10
4979,4,113
4980,1,121
4980,2,84
4980,3,39
4980,3,10
4981,1,17
4981,2,209
4981,3,209
4981,4,40
4981,4,10
4982,1,87
4982,1,55
4982,2,87
4982,2,25
4982,2,4
4982,3,4
4982,3,87
4983,1,27
4983,2,38
4983,3,4
4983,3,41
4983,4,68
4983,4,112
4983,5,78
4983,6,190
4984,1,120
4984,1,32
4984,2,166
4984,3,51
4984,3,110
4984,4,85
4985,1,51
4985,1,175
4985,1,83
4985,2,175
4985,3,44
4985,4,51
4985,5,51
4985,5,2
4985,5,106
4985,5,175
4985,5,135
4986,1,120
4986,2,97
4986,3,97
4986,4,37
4986,4,67
4987,1,75
4987,2,158
4987,3,215
4987,4,75
4987,4,43
4987,4,60
4988,1,144
4988,2,194
4988,3,170
4988,3,138
4989,1,70
4989,2,104
4989,3,147
4989,4,177
4989,5,65
4990,1,14
4990,2,36
4990,3,14
4991,1,127
4991,2,152
4991,3,186
4991,3,127
4991,4,186
4992,1,113
4992,1,12
4992,1,37
4992,2,37
4992,2,20
4992,3,152
4993,1,95
4993,1,189
4993,2,189
4993,3,189
4993,3,113
4994,1,209
4994,1,164
4994,2,6
4994,2,164
4994,3,61
4995,1,14
4995,1,214
4995,1,46
4995,2,180
4995,3,160
4995,3,8
4996,1,154
4996,2,165
4996,3,173
4997,1,67
4997,1,30
4997,2,30
4997,3,30
4997,3,67
4998,1,25
4998,2,160
4998,3,118
4998,4,206
4998,4,105
4999,1,38
4999,2,150
4999,3,96
4999,3,64
5000,1,10
5000,2,197
5000,2,67
5000,3,10
5000,3,67
5001,1,90
5001,2,166
5001,3,90
5002,1,44
5002,2,5
5002,3,190
5003,1,44
5003,2,30
5003,3,201
5004,1,87
5004,2,191
5004,3,87
5005,1,80
5005,2,216
5005,3,83
5005,4,123
5006,1,192
5006,2,192
5006,3,192
5007,1,136
5007,2,31
5007,3,21
5008,1,63
5008,1,98
5008,2,160
5008,2,51
5008,3,51
5008,4,28
5008,4,48
5008,4,51
5008,5,160
5008,5,51
5008,6,160
5009,1,160
5009,2,145
5009,2,164
5009,2,84
5009,2,113
5009,2,63
5009,2,144
5009,3,39
5009,3,90
5010,1,110
5010,2,214
5010,3,110
5011,1,25
5011,2,197
5011,2,25
5011,3,187
5011,3,21
5011,3,25
5011,4,137
5011,4,25
5012,1,118
5012,2,65
5012,3,116
5012,3,184
5012,4,130
5012,4,90
5012,5,69
5013,1,197
5013,2,172
5013,3,20
5014,1,177
5014,2,37
5014,3,163
5014,3,106
5014,4,120
5015,1,144
5015,1,52
5015,1,165
5015,1,89
5015,1,100
5015,2,4
5015,2,61
5015,3,61
5016,1,4
5016,1,155
5016,2,155
5016,3,155
5016,3,4
5017,1,133
5017,2,177
5017,3,133
5018,1,159
5018,2,145
5018,2,6
5018,2,87
5018,2,163
5018,3,145
5018,3,144
5018,3,103
5018,4,69
5018,5,67
5019,1,130
5019,2,117
5019,2,201
5019,3,203
5019,4,106
5019,4,133
5020,1,211
5020,2,5
5020,3,76
5021,1,100
5021,2,44
5021,2,76
5021,2,22
5021,2,2
5021,3,119
5022,1,80
5022,2,186
5022,2,4
5022,3,36
5023,1,51
5023,1,32
5023,2,69
5023,3,62
5023,4,62
5023,5,14
5023,5,51
5023,5,156
5023,6,31
5024,1,78
5024,1,76
5024,2,172
5024,2,44
5024,3,79
5024,4,15
5024,5,76
5025,1,58
5025,1,156
5025,2,81
5025,3,193
5025,3,76
5025,3,214
5026,1,155
5026,1,101
5026,2,155
5026,2,101
5026,2,166
5026,3,166
5026,4,166
5026,4,101
5026,4,155
5027,1,125
5027,2,78
5027,3,62
5027,3,136
5028,1,94
5028,2,16
5028,3,50
5028,3,51
5029,1,87
5029,2,133
5029,3,133
5030,1,88
5030,2,1
5030,2,58
5030,3,209
5030,3,88
5030,4,44
5030,5,44
5031,1,48
5031,2,4
5031,3,52
5031,4,44
5032,1,124
5032,2,95
5032,2,175
5032,3,134
5033,1,194
5033,2,21
5033,3,197
5034,1,57
5034,2,26
5034,3,9
5035,1,69
5035,1,39
5035,2,114
5035,2,207
5035,3,123
5035,4,48
5035,4,113
5036,1,4
5036,1,83
5036,2,46
5036,3,4
5036,3,133
5037,1,36
5037,1,95
5037,2,36
5037,3,20
5037,3,17
5038,1,202
5038,1,69
5038,2,202
5038,3,202
5038,4,63
5038,5,202
5038,6,69
5039,1,104
5039,1,151
5039,2,130
5039,2,38
5039,2,180
5039,3,151
5040,1,179
5040,2,146
5040,3,146
5040,3,179
5040,3,197
5040,3,72
5041,1,137
5041,2,31
5041,2,89
5041,3,181
5041,3,206
5041,3,31
5042,1,94
5042,2,182
5042,3,158
5042,3,23
5042,3,123
5043,1,146
5043,1,164
5043,2,156
5043,2,168
5043,3,95
5044,1,10
5044,2,52
5044,2,10
5044,2,76
5044,3,172
5044,3,108
5045,1,91
5045,1,91
5045,2,67
5045,2,155
5045,2,54
5045,3,14
5045,3,32
5045,3,32
5045,4,107
5045,5,108
5045,5,79
5045,5,80
5046,1,179
5046,2,187
5046,2,150
5046,2,13
5046,3,130
5046,3,38
5046,4,98
5046,5,176
5047,1,99
5047,2,99
5047,2,151
5047,2,48
5047,3,203
5048,1,53
5048,1,95
5048,2,38
5048,3,68
5048,3,52
5048,3,147
5048,4,52
5048,4,79
5049,1,66
5049,1,136
5049,2,90
5049,3,174
5050,1,20
5050,1,55
5050,2,113
5050,3,70
5051,1,131
5051,1,16
5051,2,131
5051,2,16
5051,3,131
5051,4,113
5051,5,53
5051,6,48
5051,6,113
5052,1,39
5052,2,160
5052,3,57
5052,4,133
5052,4,95
5052,5,57
5053,1,113
5053,2,67
5053,3,113
5053,3,67
5054,1,84
5054,2,69
5054,2,39
5054,3,54
5054,4,57
5054,4,39
5055,1,58
5055,1,83
5055,2,10
5055,3,176
5056,1,155
5056,2,181
5056,3,155
5056,4,155
5057,1,203
5057,2,93
5057,3,135
5058,1,195
5058,1,76
5058,2,86
5058,2,130
5058,3,25
5059,1,152
5059,2,24
5059,2,141
5059,3,44
5060,1,95
5060,2,51
5060,2,98
5060,3,107
5060,3,101
5060,4,98
5060,5,158
5060,5,2
5060,6,117
5060,6,38
5061,1,212
5061,2,141
5061,3,36
5061,4,127
5062,1,50
5062,1,47
5062,2,50
5062,2,106
5062,3,116
5063,1,186
5063,2,52
5063,2,40
5063,3,40
5063,3,155
5063,4,186
5063,4,40
5064,1,210
5064,2,117
5064,2,105
5064,2,113
5064,3,168
5064,4,117
5064,4,116
5065,1,38
5065,2,121
5065,2,16
5065,3,89
5065,4,16
5065,4,157
5066,1,83
5066,2,34
5066,3,190
5067,1,118
5067,2,87
5067,3,191
5068,1,194
5068,2,6
5068,2,95
5068,2,164
5068,3,188
5068,3,114
5068,3,117
5069,1,58
5069,1,61
5069,2,61
5069,2,58
5069,3,61
5069,4,143
5070,1,106
5070,2,49
5070,2,55
5070,3,47
5070,4,25
5071,1,124
5071,2,99
5071,3,83
5071,4,64
5072,1,58
5072,2,150
5072,2,84
5072,3,128
5072,3,23
5072,4,58
5073,1,95
5073,2,95
5073,3,132
5074,1,24
5074,2,24
5074,3,91
5075,1,4
5075,2,15
5075,3,2
5075,4,168
5076,1,98
5076,2,99
5076,3,116
5076,4,154
5076,4,105
5077,1,80
5077,2,115
5077,2,113
5077,3,16
5078,1,55
5078,1,160
5078,2,160
5078,2,196
5078,3,83
5079,1,212
5079,2,176
5079,3,77
5079,3,10
5079,4,85
5080,1,39
5080,1,10
5080,1,162
5080,2,83
5080,2,104
5080,3,39
5081,1,17
5081,1,209
5081,1,10
5081,2,187
5081,2,76
5081,2,73
5081,2,137
5081,3,166
5081,3,187
5081,3,34
5081,3,137
5082,1,3
5082,2,25
5082,3,10
5083,1,113
5083,1,19
5083,2,123
5083,3,137
5083,3,187
5083,4,108
5083,5,85
5083,6,33
5084,1,78
5084,2,4
5084,3,9
5084,4,9
5085,1,63
5085,2,144
5085,3,63
5085,4,30
5085,4,93
5085,5,67
5085,6,63
5085,6,76
5085,7,63
5086,1,209
5086,2,53
5086,3,140
5086,3,42
5087,1,121
5087,2,121
5087,3,121
5088,1,51
5088,2,175
5088,2,156
5088,2,35
5088,3,61
5088,3,35
5089,1,31
5089,1,201
5089,1,76
5089,2,149
5089,2,92
5089,3,191
5089,4,139
5089,4,12
5090,1,70
5090,1,85
5090,2,15
5090,2,83
5090,3,173
5090,4,184
5090,4,117
5090,4,47
5091,1,123
5091,2,154
5091,3,74
5091,3,24
5092,1,95
5092,2,112
5092,2,2
5092,3,10
5092,3,2
5092,3,73
5092,3,146
5092,4,112
5093,1,76
5093,1,73
5093,2,119
5093,2,76
5093,3,192
5094,1,12
5094,2,1
5094,2,12
5094,3,110
5095,1,1
5095,2,194
5095,2,17
5095,3,15
5095,4,110
5096,1,125
5096,2,125
5096,2,69
5096,3,87
5097,1,199
5097,2,199
5097,2,101
5097,3,199
5098,1,173
5098,2,124
5098,3,78
5099,1,186
5099,1,113
5099,1,36
5099,2,197
5099,3,186
5099,3,28
5099,3,160
5100,1,165
5100,2,128
5100,3,95
5100,3,192
5101,1,90
5101,1,67
5101,2,16
5101,2,95
5101,3,76
5102,1,86
5102,2,31
5102,3,86
5102,4,4
5102,4,82
5102,4,138
5102,5,31
5103,1,26
5103,1,91
5103,2,77
5103,3,146
5103,3,136
5103,3,87
5103,4,146
5103,4,52
5104,1,95
5104,1,85
5104,1,150
5104,2,4
5104,3,126
5104,4,51
5104,5,193
5104,5,76
5105,1,44
5105,2,3
5105,3,37
5105,4,79
5105,4,3
5105,5,160
5106,1,110
5106,2,21
5106,3,150
5106,3,77
5107,1,12
5107,2,145
5107,3,108
5107,4,110
5108,1,64
5108,2,161
5108,2,64
5108,3,190
5108,4,125
5109,1,212
5109,2,79
5109,3,160
5109,3,119
5110,1,44
5110,2,113
5110,3,120
5111,1,197
5111,2,209
5111,3,197
5111,3,176
5111,3,61
5111,4,177
5112,1,153
5112,1,69
5112,2,65
5112,2,58
5112,2,61
5112,3,44
5112,3,105
5112,4,22
5113,1,72
5113,1,121
5113,2,72
5113,2,121
5113,3,72
5113,3,133
5114,1,155
5114,2,155
5114,3,94
5115,1,125
5115,2,3
5115,2,67
5115,3,67
5116,1,168
5116,2,168
5116,3,168
5116,4,168
5116,5,168
5116,6,168
5116,7,103
5117,1,101
5117,1,82
5117,2,82
5117,2,101
5117,3,166
5117,3,82
5118,1,177
5118,2,96
5118,2,162
5118,3,162
5119,1,50
5119,1,113
5119,2,50
5119,2,113
5119,2,140
5119,2,61
5119,3,76
5120,1,67
5120,2,86
5120,2,83
5120,2,125
5120,3,29
5120,3,67
5121,1,123
5121,2,67
5121,3,67
5121,4,15
5122,1,21
5122,2,3
5122,2,121
5122,3,121
5123,1,26
5123,2,81
5123,3,67
5124,1,52
5124,2,52
5124,3,76
5125,1,16
5125,2,2
5125,3,16
5126,1,155
5126,2,123
5126,3,6
5126,4,158
5126,4,16
5126,5,158
5126,5,16
5126,6,16
5127,1,31
5127,1,72
5127,2,7
5127,2,41
5127,3,41
5128,1,83
5128,2,120
5128,3,67
5128,3,126
5129,1,34
5129,1,46
5129,1,43
5129,2,123
5129,3,154
5130,1,128
5130,2,188
5130,3,148
5130,4,142
5130,4,88
5131,1,107
5131,2,142
5131,3,76
5131,3,142
5131,4,47
5131,4,129
5131,4,142
5132,1,188
5132,2,188
5132,3,27
5133,1,33
5133,2,30
5133,2,109
5133,2,33
5133,3,109
5134,1,150
5134,2,141
5134,2,161
5134,3,125
5135,1,177
5135,1,67
5135,2,124
5135,3,44
5135,4,77
5136,1,93
5136,2,149
5136,3,149
5136,4,149
5136,5,149
5136,6,149
5136,6,127
5137,1,73
5137,2,123
5137,3,57
5137,4,123
5137,5,109
5138,1,75
5138,2,162
5138,3,20
5138,4,167
5138,4,145
5138,4,47
5138,5,75
5138,5,20
5139,1,162
5139,1,139
5139,2,16
5139,2,67
5139,3,213
5139,3,7
5140,1,199
5140,2,61
5140,3,35
5140,3,15
5140,3,31
5141,1,110
5141,2,73
5141,2,4
5141,3,110
5142,1,83
5142,2,83
5142,2,37
5142,2,191
5142,3,27
5143,1,71
5143,1,204
5143,2,97
5143,3,71
5143,4,204
5143,4,44
5143,5,154
5143,5,71
5143,5,67
5144,1,4
5144,1,57
5144,1,125
5144,2,57
5144,2,4
5144,3,81
5144,3,123
5144,3,4
5144,4,125
5144,5,112
5145,1,58
5145,1,89
5145,1,30
5145,1,208
5145,2,79
5145,3,30
5146,1,54
5146,1,4
5146,2,88
5146,2,211
5146,3,4
5146,3,53
5146,4,54
5146,4,96
5146,4,106
5146,5,88
5146,6,88
5146,6,54
5147,1,36
5147,1,2
5147,2,128
5147,3,128
5148,1,121
5148,1,96
5148,2,39
5148,3,96
5149,1,14
5149,2,88
5149,3,131
5149,4,62
5149,5,52
5149,6,72
5150,1,110
5150,2,64
5150,3,179
5150,3,64
5151,1,47
5151,2,95
5151,3,73
5151,4,123
5151,5,35
5151,5,66
5151,5,95
5152,1,94
5152,2,36
5152,3,36
5152,3,28
5152,3,103
5152,3,37
5152,4,77
5153,1,63
5153,2,63
5153,3,89
5153,4,112
5153,4,153
5153,5,63
5154,1,197
5154,2,212
5154,3,187
5154,3,90
5154,3,178
5154,3,113
5154,3,137
5154,4,212
5155,1,121
5155,2,69
5155,3,186
5155,4,76
5155,5,121
5155,6,36
5155,7,151
5155,7,36
5155,8,36
5155,8,186
5155,8,95
5155,9,69
5155,10,90
5156,1,113
5156,1,51
5156,2,90
5156,3,134
5157,1,4
5157,1,99
5157,2,16
5157,2,82
5157,2,149
5157,2,2
5157,3,190
5157,3,73
5157,4,138
5157,5,27
5158,1,216
5158,2,80
5158,3,121
5159,1,44
5159,2,190
5159,3,107
5160,1,101
5160,1,25
5160,2,25
5160,2,136
5160,3,183
5160,4,183
5160,4,113
5161,1,51
5161,1,168
5161,2,57
5161,3,10
5161,4,175
5161,4,10
5161,5,168
5161,5,117
5162,1,27
5162,1,192
5162,2,113
5162,3,34
5162,3,205
5162,3,73
5162,3,192
5162,3,8
5162,3,74
5163,1,76
5163,2,123
5163,2,12
5163,3,106
5164,1,100
5164,2,168
5164,3,16
5165,1,19
5165,2,69
5165,3,25
5166,1,133
5166,1,161
5166,2,133
5166,2,161
5166,3,161
5167,1,85
5167,1,43
5167,2,167
5167,3,2
5167,3,47
5168,1,42
5168,2,164
5168,3,14
5169,1,95
5169,2,193
5169,2,82
5169,3,193
5170,1,83
5170,2,67
5170,3,61
5171,1,152
5171,2,123
5171,3,133
5171,4,141
5171,4,175
5171,4,48
5172,1,53
5172,1,55
5172,2,69
5172,3,69
5173,1,44
5173,2,98
5173,3,79
5173,3,83
5173,4,123
5173,5,34
5173,5,80
5174,1,168
5174,2,168
5174,3,132
5175,1,80
5175,2,186
5175,2,127
5175,2,58
5175,3,80
5175,3,127
5176,1,67
5176,1,136
5176,2,190
5176,3,67
5177,1,61
5177,2,173
5177,3,113
5177,3,212
5177,3,39
5178,1,174
5178,1,162
5178,2,101
5178,2,54
5178,3,125
5178,3,38
5178,4,68
5178,5,152
5179,1,125
5179,2,125
5179,3,134
5179,4,83
5179,5,125
5179,6,125
5180,1,118
5180,2,98
5180,2,74
5180,3,212
5180,4,118
5181,1,177
5181,1,55
5181,1,58
5181,2,27
5181,2,147
5181,2,58
5181,3,73
5182,1,112
5182,1,15
5182,2,160
5182,2,50
5182,3,84
5182,4,39
5182,5,4
5182,6,2
5182,6,145
5182,7,50
5182,7,160
5182,8,10
5182,9,37
5182,10,28
5182,10,145
5182,11,39
5182,12,98
5182,12,126
5183,1,98
5183,2,151
5183,3,98
5183,4,73
5184,1,91
5184,2,32
5184,3,89
5185,1,152
5185,1,150
5185,1,161
5185,2,89
5185,2,76
5185,3,151
5185,4,152
5185,5,27
5185,6,10
5186,1,128
5186,1,83
5186,2,10
5186,3,160
5187,1,184
5187,1,115
5187,2,117
5187,2,128
5187,2,116
5187,3,114
5187,3,115
5187,4,105
5187,4,90
5187,4,116
5188,1,196
5188,1,4
5188,2,4
5188,3,177
5188,3,90
5189,1,88
5189,2,120
5189,3,96
5189,3,120
5190,1,27
5190,2,13
5190,2,140
5190,3,31
5191,1,81
5191,2,112
5191,2,110
5191,2,209
5191,2,85
5191,3,84
5191,4,112
5191,5,112
5191,6,76
5192,1,10
5192,1,93
5192,2,63
5192,3,54
5192,3,63
5192,4,51
5192,4,130
5193,1,128
5193,1,205
5193,2,205
5193,2,113
5193,3,205
5193,3,113
5194,1,89
5194,2,45
5194,3,85
5194,3,89
5194,3,87
5194,3,45
5194,4,87
5194,5,194
5194,5,110
5194,6,87
5194,7,89
5194,7,125
5195,1,122
5195,2,107
5195,2,84
5195,3,157
5195,4,161
5195,4,122
5195,5,122
5195,6,107
5196,1,94
5196,2,94
5196,3,124
5197,1,86
5197,2,3
5197,2,31
5197,3,31
5198,1,123
5198,1,120
5198,1,34
5198,2,120
5198,3,67
5198,4,168
5198,5,165
5198,5,187
5198,5,67
5198,5,34
5198,6,120
5198,7,120
5198,7,97
5198,8,123
5198,8,120
5199,1,24
5199,1,48
5199,2,48
5199,2,76
5199,3,93
5199,3,128
5199,3,150
5199,4,48
5199,4,28
5200,1,40
5200,2,120
5200,2,164
5200,3,207
5201,1,34
5201,2,23
5201,3,27
5201,4,16
5202,1,23
5202,2,83
5202,2,23
5202,2,167
5202,2,111
5202,3,93
5203,1,154
5203,1,95
5203,2,11
5203,2,125
5203,3,99
5203,4,190
5203,5,123
5204,1,64
5204,2,19
5204,3,145
5204,3,137
5204,3,87
5204,3,76
5204,4,201
5204,5,43
5204,5,64
5204,5,154
5205,1,115
5205,1,105
5205,1,83
5205,2,114
5205,2,105
5205,3,114
5205,3,115
5205,4,58
5205,4,43
5206,1,125
5206,1,67
5206,2,67
5206,2,70
5206,2,151
5206,2,52
5206,3,67
5206,3,44
5207,1,196
5207,1,72
5207,2,39
5207,3,69
5207,4,72
5207,4,39
5207,5,69
5208,1,29
5208,1,68
5208,2,80
5208,3,84
5209,1,6
5209,2,145
5209,3,66
5210,1,91
5210,2,93
5210,3,38
5211,1,50
5211,2,25
5211,3,50
5212,1,10
5212,2,107
5212,2,76
5212,3,168
5213,1,86
5213,2,170
5213,3,188
5213,4,95
5213,5,170
5214,1,61
5214,2,45
5214,2,90
5214,2,61
5214,3,66
5214,3,162
5214,3,188
5214,3,46
5214,3,140
5215,1,113
5215,1,212
5215,2,121
5215,2,113
5215,3,113
5216,1,38
5216,2,150
5216,2,51
5216,3,38
5216,4,105
5216,4,117
5216,5,105
5216,6,93
5216,7,38
5216,8,38
5216,8,105
5217,1,51
5217,2,128
5217,3,128
5218,1,125
5218,1,97
5218,2,103
5218,3,125
5218,3,176
5219,1,16
5219,2,2
5219,3,41
5220,1,37
5220,2,155
5220,3,106
5221,1,21
5221,2,101
5221,3,101
5221,4,21
5221,4,101
5222,1,17
5222,2,38
5222,3,38
5223,1,106
5223,2,150
5223,2,48
5223,3,97
5224,1,189
5224,2,61
5224,3,61
5224,4,177
5224,5,61
5225,1,178
5225,2,95
5225,2,83
5225,3,110
5225,3,121
5226,1,67
5226,2,67
5226,2,3
5226,2,103
5226,3,67
5227,1,18
5227,2,37
5227,3,94
5228,1,50
5228,1,150
5228,1,95
5228,2,128
5228,2,39
5228,2,50
5228,2,141
5228,3,39
5228,3,90
5229,1,192
5229,1,113
5229,2,113
5229,3,113
5230,1,181
5230,1,85
5230,2,155
5230,3,155
5231,1,113
5231,1,74
5231,2,44
5231,3,102
5231,4,48
5231,4,175
5232,1,150
5232,1,4
5232,1,51
5232,1,123
5232,2,113
5232,2,114
5232,2,184
5232,3,113
5233,1,131
5233,2,116
5233,2,40
5233,2,105
5233,3,98
5234,1,113
5234,1,184
5234,2,57
5234,3,113
5234,3,105
5235,1,56
5235,2,27
5235,3,36
5236,1,213
5236,1,44
5236,2,201
5236,3,137
5236,4,201
5236,4,171
5236,5,44
5236,6,22
5237,1,25
5237,2,97
5237,2,77
5237,3,83
5238,1,95
5238,1,51
5238,2,175
5238,3,154
5238,3,51
5238,4,175
5239,1,47
5239,2,194
5239,3,42
5240,1,199
5240,2,45
5240,3,4
5240,4,45
5240,5,210
5240,5,4
5241,1,86
5241,1,179
5241,2,179
5241,3,148
5241,4,86
5241,4,55
5242,1,105
5242,1,95
5242,2,114
5242,3,81
5242,3,95
5242,3,155
5243,1,116
5243,2,16
5243,2,116
5243,3,116
5244,1,87
5244,2,87
5244,3,69
5245,1,150
5245,1,17
5245,2,80
5245,3,17
5245,3,150
5245,3,58
5245,3,127
5246,1,129
5246,1,97
5246,1,37
5246,2,129
5246,3,97
5246,4,129
5246,5,129
5246,6,129
5246,7,97
5247,1,202
5247,2,76
5247,3,57
5247,4,202
5248,1,31
5248,2,47
5248,3,77
5249,1,4
5249,2,16
5249,2,185
5249,2,195
5249,2,4
5249,3,195
5249,3,185
5250,1,209
5250,2,193
5250,3,27
5250,4,173
5250,5,124
5251,1,163
5251,2,24
5251,2,51
5251,3,184
5251,3,24
5251,4,211
5252,1,87
5252,1,54
5252,2,54
5252,2,87
5252,3,44
5253,1,31
5253,1,201
5253,2,202
5253,3,31
5253,3,174
5254,1,55
5254,2,55
5254,3,89
5254,4,40
5254,5,55
5254,6,89
5255,1,162
5255,1,47
5255,2,131
5255,3,110
5256,1,57
5256,1,16
5256,1,164
5256,2,164
5256,2,16
5256,3,30
5256,4,84
5256,4,23
5256,5,164
5256,5,57
5256,5,73
5256,6,23
5257,1,103
5257,1,37
5257,1,113
5257,2,69
5257,2,103
5257,2,113
5257,2,44
5257,2,122
5257,2,197
5257,3,103
5257,3,58
5257,3,44
5258,1,129
5258,2,113
5258,3,78
5258,4,10
5258,5,174
5259,1,141
5259,2,141
5259,3,123
5259,4,141
5259,4,160
5260,1,16
5260,2,152
5260,3,152
5260,4,57
5260,4,4
5261,1,16
5261,1,121
5261,2,121
5261,2,83
5261,3,86
5262,1,76
5262,2,39
5262,3,39
5263,1,95
5263,2,70
5263,2,60
5263,3,112
5263,3,53
5263,4,137
5263,5,108
5263,6,60
5264,1,4
5264,2,83
5264,3,82
5264,3,170
5265,1,73
5265,1,181
5265,1,161
5265,2,22
5265,2,140
5265,2,121
5265,3,36
5265,3,106
5266,1,44
5266,1,52
5266,2,16
5266,2,67
5266,3,67
5266,3,76
5266,4,67
5266,4,33
5267,1,173
5267,2,149
5267,3,92
5267,3,92
5268,1,128
5268,2,146
5268,2,63
5268,3,58
5269,1,20
5269,2,19
5269,2,104
5269,3,40
5269,3,19
5269,4,40
5269,4,19
5269,5,27
5269,5,19
5269,5,104
5270,1,69
5270,2,73
5270,2,35
5270,2,59
5270,2,40
5270,3,69
5271,1,70
5271,1,69
5271,2,115
5271,2,117
5271,2,69
5271,3,166
5271,3,69
5272,1,50
5272,2,114
5272,3,115
5272,3,116
5272,4,116
5272,5,78
5272,5,114
5272,6,116
5272,6,4
5272,6,65
5273,1,151
5273,2,201
5273,2,30
5273,2,31
5273,2,215
5273,2,151
5273,2,78
5273,3,20
5273,4,151
5274,1,109
5274,2,100
5274,2,124
5274,3,109
5274,4,109
5275,1,28
5275,2,83
5275,3,76
5276,1,168
5276,2,26
5276,3,168
5277,1,188
5277,2,76
5277,2,104
5277,3,162
5277,3,12
5277,4,151
5277,4,12
5278,1,33
5278,2,40
5278,2,16
5278,2,141
5278,3,141
5278,3,49
5279,1,87
5279,1,110
5279,2,67
5279,3,34
5279,3,99
5279,4,67
5279,5,87
5280,1,100
5280,2,100
5280,3,100
5281,1,211
5281,2,144
5281,3,44
5281,4,63
5281,4,10
5281,5,44
5281,6,133
5281,7,121
5282,1,194
5282,2,167
5282,3,205
5282,3,192
5282,4,192
5282,4,76
5282,4,34
5282,5,93
5282,6,17
5283,1,189
5283,1,50
5283,2,50
5283,3,189
5284,1,92
5284,1,12
5284,1,38
5284,2,38
5284,3,38
5285,1,107
5285,1,40
5285,2,160
5285,2,40
5285,2,2
5285,3,125
5285,3,21
5286,1,71
5286,1,165
5286,2,128
5286,3,128
5287,1,159
5287,2,82
5287,2,133
5287,3,133
5287,4,133
5287,5,159
5288,1,69
5288,1,49
5288,2,20
5288,3,125
5289,1,203
5289,2,190
5289,2,21
5289,3,78
5290,1,120
5290,2,100
5290,2,120
